Boy_cm,Agirlik_kg
181.2938736918801,58.24943958401083
172.22720001742022,73.33847906980091
175.85166684735105,68.91840193108357
173.63821838208187,72.33799588658408
169.09871457356707,60.65322195840102
189.2102365813074,55.82860139821899
190.9317669040814,71.82125190212822
174.9672310732902,62.15414550717674
175.50077192963272,72.97991912622818
167.7532155584516,83.77832836724319
181.60756167622506,86.21992992497198
160.01861868811034,59.50032543171537
177.9682581240718,63.04628908422272
174.64922414857477,62.37749283902343
177.37934534236405,76.26738645580365
166.5224478278952,50.867030115307244
170.75345078866476,82.83225681454712
173.53567440088253,83.22505633731224
173.16556971301944,77.50144409876786
177.2249569500708,61.606539719337235
184.058525528616,80.80448891951029
181.60150464099019,75.89727284069261
172.26672265215652,75.69860303191182
168.100922899282,72.178963997482
170.5206961231133,79.17872807280092
177.12821523715533,63.02227491571334
174.11982365104325,77.96731821747194
177.56294296739983,66.72627825797099
170.99304968727157,51.95595257593303
176.1505638545611,72.61784491603026
173.32626728873626,79.64223267312677
173.0412015026386,67.47353142304935
177.7226559191339,71.88696411923618
172.13850161624478,73.38625661148632
181.3708560301665,57.038615214178975
181.1633502705618,45.90061941782325
161.44498220499034,56.52388389737366
179.28443945809707,60.13124003310864
175.59481285927845,62.813599956292826
171.37445208570873,86.43599963837077
173.05559349416347,71.78954753162857
174.6615831325899,87.23234032545079
168.35150859766165,65.95141796475694
181.13833962751386,77.58104822477534
170.38921446531305,70.53802317025833
182.49970545335725,64.20552548855713
177.00337890927418,69.08835123262821
169.1929219614894,79.83615991544907
166.39457425075494,82.10376657520993
201.92256894149597,84.5831828055564
168.34754759462572,89.13465602317777
175.53789416236424,64.02485402613925
192.44305453173456,88.61034940285575
171.38830340965512,47.879535842411116
179.95353625612412,68.93393157659081
166.04217967393643,76.82352456224102
183.49078747262104,78.15990293514812
168.87955087664204,92.84594129029026
170.6627648949699,56.20991376573366
173.223601477221,64.36494387307623
161.60075256939624,59.3203461416614
184.08478694716305,67.19914634723322
171.18134756284016,56.72950139876177
180.85337025395813,84.26619099062232
169.66822962463976,83.30924639166426
164.06865842026622,76.17656660227667
166.63295924008747,67.59159043105258
182.35411991347982,79.54497845878599
182.57616033822202,77.55862380107538
178.62151079285124,73.52784734804109
167.9401372139649,74.0014171137655
173.82174318634898,74.33892128577918
183.08099919389494,79.19706409362796
164.88457575883706,81.97007330503409
175.0368985801312,71.94481585198923
167.3440661770257,72.81332631714513
169.46210168719247,59.81632038165429
185.92687600060188,67.95568258271541
179.55443221548012,75.41241589124083
181.81967277898164,64.77586081134768
165.48525701848317,84.37864530555862
166.72235919746822,74.23462530760848
172.09110773479802,75.13535655226784
169.06455682738337,81.52577306520249
183.13950741045838,57.21169405695048
176.3833555917261,63.3310318477058
174.88991567410082,70.18447161997008
163.17354862956046,68.67711755066156
182.68351842988724,75.07222685620641
186.79869070170415,67.11912298705226
174.787092551591,57.90510120118377
174.46023480004854,53.602040712919475
180.10692970066728,79.19164421913422
170.36813438805555,49.15019231243198
163.72348152211956,44.73708183358113
173.5400931691413,57.95723943847979
159.71649471927404,53.1094342186818
169.7446255360701,85.05759219778795
174.04668604695712,62.44194844108349
167.89556056054752,76.34576331164509
170.57875384556334,66.68561104584705
183.8489970861903,96.35584974057066
177.86375961324612,69.03846036726166
176.16259229514134,78.28624221829476
178.49151491156618,69.14897483633004
166.52659877814207,63.47642248956532
171.66401752123076,72.88953653278949
181.30141705220734,60.48127191746978
170.6008179742842,63.98482627412634
193.37275061433542,72.58067877225265
176.3680443455531,70.33908045489835
170.3795061209532,73.97070375477314
184.8752545523709,80.56729471680325
167.47851833924966,74.80714071704563
177.22769401734416,58.61524879203418
167.2557155144594,67.76166768472498
182.27078606514985,79.98385091341505
177.2531170743112,68.71798764692787
167.0012137602373,77.02918252440452
168.00879722144808,73.95333915529112
176.808011380634,59.32865738363014
177.65176554636278,62.26235331266677
185.5772412283427,78.09484848825531
193.40585462174593,63.48430822252837
180.53995176076018,86.84994021363471
172.39464617850763,91.18153094577077
170.66511885260047,69.34452192005136
169.79215629485776,77.22987053681673
178.84454371048002,57.22302250925115
177.3233643457786,73.82296202677684
174.20329927230043,76.14505711680113
171.56722038327865,76.54145738692625
183.42113027899407,58.609779827993265
171.56652068676104,69.74129824551972
171.14750429688127,69.46819517759279
171.77125604705205,75.9056732371509
172.7525485266808,62.284532220335606
166.57636796210952,67.42553664205305
192.99773130941927,63.73077205049762
181.84629727255867,63.6434800373037
181.04102427658808,68.47748208727977
184.38289782129416,94.44975155008918
173.97199660395654,70.16646370562164
179.14740308729193,81.7756247068121
177.96169746583786,56.93203221683028
166.67303621370294,71.19166849615465
180.87435992673517,75.49185596743735
180.93899729625684,71.83125759275228
168.4206462101129,94.58913914387966
170.6311579901171,83.97218364973122
174.77418843142095,70.10513353371836
173.14095596822224,69.79097394031203
176.62723098698933,81.93323197305361
186.10939320688027,77.79144543051389
167.33731649745187,70.92025204081358
174.90235645972444,66.42585661626781
172.2455855591018,58.122989995146526
165.01941301147932,74.53168443630707
175.25145702574636,72.70564946289166
176.34132076406513,73.83084534504731
185.91636471869663,57.885989575474866
181.4679028772557,82.12920860953687
179.541356483598,69.37578756587578
171.4976323373243,74.18310641589912
178.92697166400959,84.63711038735444
171.87536842673873,73.71918468450644
177.18857350596534,80.7999613767889
167.2272519256653,76.47847106557342
175.72753130118534,61.59094347210039
171.731801226888,77.62391685574732
179.3163044403239,65.61420004072808
178.9988267541983,75.93905818301624
163.36646619647007,70.94551525613713
171.65885904555674,77.82502538668273
173.27072172255882,77.34569333888433
173.26712486669751,72.89970202882864
179.89989128055672,76.81643079234426
170.13344119788832,86.67845832460623
177.25724371056714,68.07274566522828
178.56659269692878,53.16312176945078
166.46207825004026,65.53147798787276
184.65275199159692,66.61571843006779
180.69763658108772,61.5809865894249
171.4558593217334,80.50862338572644
175.85469533112834,70.95716865705981
164.20895862643752,78.9659022238615
174.52623848295198,79.8254522781812
166.66120131477703,60.54438542167337
171.63516991107667,63.92902017030817
185.26689767988694,57.55695777018167
166.7623647532612,66.04772067300492
178.27901950647976,89.54480422374627
189.971578854163,74.6615626709513
187.15398063003747,62.61567712285178
179.02309779953615,94.4546121442572
174.90159401818406,75.30174506689661
169.07595464594206,68.8236998231696
176.61950818491567,66.91812312841164
169.77377970740653,76.90797722663596
170.23043109405097,77.62168381740996
162.86165306648095,74.43465373675919
176.03816878274293,76.84388605233096
169.24604097475233,59.385524974367286
165.77556743248962,64.09633418274221
191.05168595269697,63.82284292995891
174.45561103941566,73.51734124645779
173.95903673790684,59.55913667741682
177.37710690626793,63.16886023098486
159.77675932139178,72.57999898496152
184.3452152845,61.11725972557374
175.51007778557994,94.44708355398421
177.00949800697893,81.2146459782456
194.7872254817248,60.23006159722854
172.6518495680257,66.07919041373154
180.050637329296,66.932632821502
159.9789381216443,92.08153968845876
172.81933329669366,75.95408369966533
183.69456116735262,68.1010346520373
174.24878958527705,68.23402118560618
171.759193153959,70.05220951013958
186.336600033916,68.89415481157387
154.59596713924228,49.578128286154666
182.08184744423409,70.95602879237481
174.63162770095087,78.2774686559163
176.6116683028374,48.65143012095474
174.06705103123548,66.08245463291136
185.10144060555504,56.482705322248954
172.65132685323752,73.89256363333345
166.4985380782177,70.39119196916151
185.90529339155708,60.30056367311293
175.15602411028615,65.62413503281579
176.47148649646653,62.01160993794274
168.47825795522212,54.9069962808517
187.3431987053548,54.042440282386735
168.8613323996275,63.647180689105454
168.52610802800385,73.06699130441089
175.14453475415164,49.06575531055694
